User ID,Vehicle Model,Battery Capacity (kWh),Charging Station ID,Charging Station Location,Charging Start Time,Charging End Time,Energy Consumed (kWh),Charging Duration (hours),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,State of Charge (Start %),State of Charge (End %),Distance Driven (since last charge) (km),Temperature (°C),Vehicle Age (years),Charger Type,User Type,is_consumption_outlier,hour,dayofweek,month,is_weekend
User_1,TATA Tiago,108.4630074,Station_391,Mumbai,01-01-2024 00:00,01-01-2024 00:39,60.71234573,0.591363425,36.38918057,13.08771679,Evening,Tuesday,29.37157598,86.11996244,293.6021106,27.94795306,2,DC Fast Charger,Commuter,0,0,0,1,0
User_4,Hyundai Kona,50,Station_327,Mumbai,01-01-2024 03:00,01-01-2024 06:42,79.45782399,1.266430805,32.88286976,13.03623883,Evening,Saturday,83.12000296,99.62432763,199.5777845,38.31631316,1,Level 1,Long-Distance Traveler,0,3,0,1,0
User_7,TATA Curvv,85,Station_162,Mumbai,01-01-2024 06:00,01-01-2024 07:53,36.86213999,3.539619026,26.18518786,22.21422518,Evening,Friday,60.75178076,70.7960969,81.33800891,27.55133468,4,Level 2,Commuter,0,6,0,1,0
User_14,MG Comet,75,Station_327,Mumbai,01-01-2024 13:00,01-01-2024 15:54,16.56106433,3.590965718,19.76909872,37.4418566,Morning,Friday,25.77541539,69.2012291,159.2316102,34.11034864,7,Level 2,Commuter,0,13,0,1,0
User_15,TATA Tiago,85,Station_96,Mumbai,01-01-2024 14:00,01-01-2024 17:32,12.92754529,3.421809338,24.21115012,18.55281568,Afternoon,Monday,71.68354384,63.70663794,155.3606054,39.50544569,4,Level 1,Casual Driver,0,14,0,1,0
User_25,Punch.EV,100,Station_150,Mumbai,02-01-2024 00:00,02-01-2024 01:55,27.60438468,0.95713766,11.23853863,24.03753469,Morning,Wednesday,65.48688658,65.35209627,173.4715265,35.97782192,4,Level 1,Long-Distance Traveler,0,0,1,1,0
User_27,TATA Curvv,75,Station_361,Mumbai,02-01-2024 02:00,02-01-2024 02:33,43.48775122,3.652540335,36.18237188,27.44831088,Afternoon,Thursday,88.74847907,87.824029,80.91266512,29.87220987,0.361215166,Level 1,Commuter,0,2,1,1,0
User_34,Punch.EV,62,Station_211,Mumbai,02-01-2024 09:00,02-01-2024 12:03,60.06708509,0.999100188,7.651570047,18.03439004,Afternoon,Monday,22.88146663,51.43427868,46.35755886,13.99159748,1,Level 2,Casual Driver,0,9,1,1,0
User_35,TATA Curvv,75,Station_402,Mumbai,02-01-2024 10:00,02-01-2024 13:32,57.72437946,1.873581597,4.485647105,35.50300017,Afternoon,Friday,41.87247964,79.64797277,157.614654,28.42980738,1.809172868,DC Fast Charger,Long-Distance Traveler,0,10,1,1,0
User_40,MG Comet,100,Station_23,Mumbai,02-01-2024 15:00,02-01-2024 16:50,68.17785004,3.242446058,23.31161908,8.498571937,Morning,Thursday,17.04042002,56.07865101,130.3760138,-3.191455366,2,Level 2,Long-Distance Traveler,0,15,1,1,0
