vehicle_model,battery_capacity_kwh,charging_station_id,charging_station_location,energy_consumed_kwh,charging_duration_hours,charging_rate_kw,time_of_day,day_of_week,state_of_charge_start_,state_of_charge_end_,distance_driven_since_last_charge_km,temperature_c,charger_type,user_type,station_name,operator
TATA Tiago,108.4630074,Station_391,"Mulund West, Mumbai",60.71234573,1.67,36.38918057,Evening,Tuesday,29.37157598,86.11996244,293.6021106,27.94795306,DC Fast Charger,Commuter,ATUM Charge - Mulund,ATUM
Hyundai Kona,50,Station_327,"Juhu Tara Rd, Near Juhu Beach, Mumbai, Maharashtra",79.45782399,2.42,32.88286976,Evening,Saturday,83.12000296,99.62432763,199.5777845,38.31631316,Level 1,Long-Distance Traveler,EV Point - Juhu,EV Point
MG Comet,85,Station_162,"Ambernath Station, Thane",36.86213999,1.41,26.18518786,Evening,Friday,60.75178076,70.7960969,81.33800891,27.55133468,Level 2,Commuter,ChargeZone - Ambernath,ChargeZone
TATA Curvv,75,Station_327,"IOCL Sahara Hospitality, Vile Parle, opp. Domestic Airport, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400099",16.56106433,0.84,19.76909872,Morning,Friday,25.77541539,69.2012291,159.2316102,34.11034864,Level 2,Commuter,Tata Power,
TATA Tiago,85,Station_96,"Plot No, P. N. 1207, CADELL RD. MUMBAI, PRABHADEVI CADEL RD., MUMBAI - 400022",12.92754529,0.53,24.21115012,Afternoon,Monday,71.68354384,63.70663794,155.3606054,39.50544569,Level 1,Casual Driver,"IOCL - COCO, Prabhadevi",
TATA Nexon,100,Station_150,"Borivali East, Mumbai",27.60438468,2.46,11.23853863,Morning,Wednesday,65.48688658,65.35209627,173.4715265,35.97782192,Level 1,Long-Distance Traveler,EVteQ - Borivali,EVteQ
MG Comet,75,Station_361,"Atria Mall, Dr Annie Besant Rd, Worli, Mumbai",43.48775122,1.2,36.18237188,Afternoon,Thursday,88.74847907,87.824029,80.91266512,29.87220987,Level 1,Commuter,Magenta ChargeGrid - Worli,Magenta
TATA Nexon,62,Station_211,"157, Jeevan Bima Marg, Backbay Reclamation, Churchgate, Mumbai, Maharashtra 400020, India",60.06708509,7.85,7.651570047,Afternoon,Monday,22.88146663,51.43427868,46.35755886,13.99159748,Level 2,Casual Driver,HP Super Service DC Charging Station,
MG Comet,75,Station_402,"Dr Ambedkar Rd, Parel, Mumbai",57.72437946,12.87,4.485647105,Afternoon,Friday,41.87247964,79.64797277,157.614654,28.42980738,DC Fast Charger,Long-Distance Traveler,VoltaPoint - Parel,VoltaPoint
TATA Curvv,100,Station_23,"Sakinaka Junction, Andheri East, Mumbai",68.17785004,2.92,23.31161908,Morning,Thursday,17.04042002,56.07865101,130.3760138,-3.191455366,Level 2,Long-Distance Traveler,EVteQ - Sakinaka,EVteQ
