station_key,station_name,operator,energy_consumed_kwh_sum,energy_consumed_kwh_mean,charging_duration_hours_mean,charging_rate_kw_mean,sessions_count,popular_vehicle_model,peak_time_of_day,peak_day_of_week,latitude,longitude,city,state,address,charging_types,amenities,stations_within_2km
ather grid bandra west,Ather Grid - Bandra West,Ather,41.15701391,41.15701391,0.89,46.12968887,1,TATA Tiago,Morning,Friday,19.0618,72.833,Mumbai,Maharashtra,"Linking Road, Opp National College, Bandra West, Mumbai",DC 25kW,Street Parking,2
ather grid hiranandani,Ather Grid - Hiranandani,Ather,213.12059449,71.04019816333333,4.036666666666666,18.24725944,3,TATA Tiago,Evening,Friday,19.1206,72.9188,Mumbai,Maharashtra,"Hiranandani Gardens, Powai, Mumbai",DC Fast 25kW,Parking,5
ather grid sewri,Ather Grid - Sewri,Ather,21.13404478,21.13404478,0.65,32.2920457,1,Hyundai Kona,Night,Sunday,18.9959,72.8532,Mumbai,Maharashtra,"Next to VRL Logistics, Ashok Gardens, PD’Mello Rd, Sewri West, Mumbai 400033",DC Fast 25kW,"Parking, App Connect",3
atum charge borivali,ATUM Charge - Borivali,ATUM,110.37153298999999,55.185766494999996,2.51,30.206715,2,TATA Curvv,Afternoon,Friday,19.2298,72.8606,Mumbai,Maharashtra,"Borivali West, Mumbai","AC 7.4kW, DC 25kW",Parking,3
atum charge ghatkopar,ATUM Charge - Ghatkopar,ATUM,48.50288659,48.50288659,1.11,43.60970746,1,Hyundai Kona,Night,Monday,19.0852,72.9114,Mumbai,Maharashtra,"Ghatkopar East, Mumbai","AC 7.4kW, DC 25kW",Parking,3
atum charge malad,ATUM Charge (Malad),ATUM,53.9569817,53.9569817,3.02,17.87474459,1,TATA Tiago,Night,Monday,19.1876,72.8436,Mumbai,Maharashtra,"95, Malad, Viaykar Vadi, Malad West, Mumbai 400064","AC 7.4kW, DC 25kW",Parking,5
atum charge mulund,ATUM Charge - Mulund,ATUM,60.71234573,60.71234573,1.67,36.38918057,1,TATA Tiago,Evening,Tuesday,19.1721,72.9568,Mumbai,Maharashtra,"Mulund West, Mumbai","AC 7.4kW, DC 25kW",Parking,4
atum charge panvel,ATUM Charge - Panvel,ATUM,60.58245969,30.291229845,3.3299999999999996,15.940902203499999,2,MG Comet,Night,Saturday,18.9897,73.1145,Mumbai,Maharashtra,"Opp Panvel Station, Raigad","AC 7.4kW, DC 25kW",Parking,4
atum charge santacruz,ATUM Charge - Santacruz,ATUM,139.30529151000002,46.435097170000006,3.456666666666667,24.033225461333334,3,TATA Tiago,Evening,Monday,19.0815,72.8367,Mumbai,Maharashtra,"Santacruz West, Next to Railway Station, Mumbai","AC 7.4kW, DC 25kW",Parking,2
blue tokai coffee,Blue Tokai Coffee,,158.028401,39.50710025,1.7875,28.6957024825,4,TATA Tiago,Afternoon,Sunday,18.989356,72.825234,Mumbai,Maharashtra,"Unit 20-22, Laxmi Woollen Mill, Opposite Blue Loft, Dr E Moses Marg, Off, Shakti Mills Ln, Mahalakshmi, Mumbai",,,6
bmc parking runwal greens,BMC Parking Runwal Greens,,61.9271036,61.9271036,2.45,25.27459826,1,TATA Curvv,Morning,Wednesday,19.1593952,72.945112,Mumbai,Maharashtra,"Nahur West, Industrial Area, Bhandup West, Mumbai, Maharashtra",,,6
brookfield powai,"Brookfield, Powai",,153.90313752,38.47578438,1.4925000000000002,34.5233684075,4,TATA Curvv,Morning,Monday,19.11637,72.91086,Mumbai,Maharashtra,"Spectra, High St, Hiranandani Gardens, Powai, Mumbai, Maharashtra 400076",,,3
carnival cinemas imax,Carnival Cinemas Imax,,151.94777409,75.973887045,2.585,30.556107179999998,2,TATA Tiago,Morning,Monday,19.0313299,72.8809653,Mumbai,Maharashtra,"Carnival Cinemas Imax, Anik Wadala Link Rd, Bhakti Park, Wadala, Mumbai, Maharashtra ,Worli",,,4
charge zone,Charge Zone,,166.67944262,55.559814206666665,2.69,23.277280703333332,3,TATA Tiago,Evening,Monday,19.133659,72.900817,Mumbai,Maharashtra,"MH | Mumbai | The Westin Mumbai Powai Lake,The Westin Mumbai Powai Lake Kailash Nagar, Morarji Nagar, Powai, Mumbai, Maharashtra 400076",,,2
chargeanddrive juhu,ChargeAndDrive - Juhu,Fortum,135.88154577,45.29384859,1.1199999999999999,38.448172,3,MG Comet,Evening,Thursday,19.0977,72.8271,Mumbai,Maharashtra,"Juhu Tara Rd, Near Juhu Beach, Mumbai","AC 22kW, DC 60kW","Parking, RFID",2
chargezone ambernath,ChargeZone - Ambernath,ChargeZone,36.86213999,36.86213999,1.41,26.18518786,1,MG Comet,Evening,Friday,19.186,73.1891,Mumbai,Maharashtra,"Ambernath Station, Thane","AC 22kW, DC 50kW","Parking, UPI",0
chargezone chembur,ChargeZone - Chembur,ChargeZone,78.64289917,78.64289917,2.26,34.823951,1,TATA Tiago,Afternoon,Wednesday,19.0549,72.9038,Mumbai,Maharashtra,"Chembur Station East, Mumbai","AC 22kW, DC 50kW","Parking, Mall Access",4
chargezone dahisar,ChargeZone - Dahisar,ChargeZone,124.873987465,41.624662488333335,1.2933333333333332,37.65392366,3,TATA Nexon,Afternoon,Sunday,19.2505,72.8591,Mumbai,Maharashtra,"Dahisar East Station, Mumbai","AC 22kW, DC 50kW","Parking, Mall Access",4
chargezone mulund,ChargeZone - Mulund,ChargeZone,68.56767861,68.56767861,4.16,16.475471,1,TATA Curvv,Afternoon,Saturday,19.1726,72.9532,Mumbai,Maharashtra,"LBS Marg, Near Mulund Station, Mulund West, Mumbai","AC 22kW, DC 50kW",Parking,5
chargezone vashi,ChargeZone - Vashi,ChargeZone,11.48343149,11.48343149,0.53,21.47990189,1,MG Comet,Night,Friday,19.0708,72.9991,Mumbai,Maharashtra,"Vashi Station East, Navi Mumbai","AC 22kW, DC 50kW",Parking,0
chargezone versova,ChargeZone - Versova,ChargeZone,72.65221058,36.32610529,1.8599999999999999,25.747189944,2,TATA Tiago,Afternoon,Monday,19.137,72.8261,Mumbai,Maharashtra,"Versova Metro Station, Andheri West, Mumbai","AC 22kW, DC 50kW",Parking,4
