station_key,station_name,operator,energy_consumed_kwh_sum,energy_consumed_kwh_mean,charging_duration_hours_mean,charging_rate_kw_mean,sessions_count,popular_vehicle_model,peak_time_of_day,peak_day_of_week,latitude,longitude,city,state,address,charging_types,amenities,stations_within_2km,energy_consumed_kwh,charging_duration_hours,state_of_charge_start_,state_of_charge_end_,avg_soc_delta,weekend_share,sessions_count_norm,energy_consumed_kwh_mean_norm,charging_duration_hours_mean_norm,avg_soc_delta_norm,weekend_share_norm,stations_within_2km_norm,suitability_score
ather grid bandra west,Ather Grid - Bandra West,Ather,41.15701391,41.15701391,0.89,46.12968887,1,TATA Tiago,Morning,Friday,19.0618,72.833,Mumbai,Maharashtra,"Linking Road, Opp National College, Bandra West, Mumbai",DC 25kW,Street Parking,2,41.15701391,0.89,31.46784538,77.45210904,45.984263659999996,0.0,0.0,0.3093416241495233,0.04774678111587983,0.7515807656230833,0.0,0.15384615384615385,0.3217702759155082
ather grid hiranandani,Ather Grid - Hiranandani,Ather,213.12059449,71.04019816333333,4.036666666666666,18.24725944,3,TATA Tiago,Evening,Friday,19.1206,72.9188,Mumbai,Maharashtra,"Hiranandani Gardens, Powai, Mumbai",DC Fast 25kW,Parking,5,71.04019816333333,4.036666666666666,44.698859260000006,79.01310755333334,34.314248293333335,0.3333333333333333,0.20000000000000004,0.5748284391718446,0.21655937052932758,0.6750798119768785,0.3333333333333333,0.38461538461538464,0.42893271095011803
ather grid sewri,Ather Grid - Sewri,Ather,21.13404478,21.13404478,0.65,32.2920457,1,Hyundai Kona,Night,Sunday,18.9959,72.8532,Mumbai,Maharashtra,"Next to VRL Logistics, Ashok Gardens, PD’Mello Rd, Sewri West, Mumbai 400033",DC Fast 25kW,"Parking, App Connect",3,21.13404478,0.65,44.71421516,79.20117924,34.48696408,1.0,0.0,0.1314544801106145,0.03487124463519314,0.6762120232015093,1.0,0.23076923076923078,0.2531671633560147
atum charge borivali,ATUM Charge - Borivali,ATUM,110.37153299,55.185766495,2.51,30.206715,2,TATA Curvv,Afternoon,Friday,19.2298,72.8606,Mumbai,Maharashtra,"Borivali West, Mumbai","AC 7.4kW, DC 25kW",Parking,3,55.185766494999996,2.51,63.033723045,62.582634305,-0.451088740000003,0.0,0.1,0.43397522446982256,0.13465665236051502,0.44718110290762164,0.0,0.23076923076923078,0.3394212521742658
atum charge ghatkopar,ATUM Charge - Ghatkopar,ATUM,48.50288659,48.50288659,1.11,43.60970746,1,Hyundai Kona,Night,Monday,19.0852,72.9114,Mumbai,Maharashtra,"Ghatkopar East, Mumbai","AC 7.4kW, DC 25kW",Parking,3,48.50288659,1.11,28.20893507,64.31222001,36.10328494000001,0.0,0.0,0.3746034893122074,0.059549356223175975,0.6868075608510517,0.0,0.23076923076923078,0.31801155746264254
atum charge malad,ATUM Charge (Malad),ATUM,53.9569817,53.9569817,3.02,17.87474459,1,TATA Tiago,Night,Monday,19.1876,72.8436,Mumbai,Maharashtra,"95, Malad, Viaykar Vadi, Malad West, Mumbai 400064","AC 7.4kW, DC 25kW",Parking,5,53.9569817,3.02,89.97564875,95.03577021,5.060121459999991,0.0,0.0,0.4230585109493744,0.16201716738197425,0.4833089761620951,0.0,0.38461538461538464,0.2867703832075476
atum charge mulund,ATUM Charge - Mulund,ATUM,60.71234573,60.71234573,1.67,36.38918057,1,TATA Tiago,Evening,Tuesday,19.1721,72.9568,Mumbai,Maharashtra,"Mulund West, Mumbai","AC 7.4kW, DC 25kW",Parking,4,60.71234573,1.67,29.37157598,86.11996244,56.74838645999999,0.0,0.0,0.48307420624600267,0.08959227467811158,0.8221432827656863,0.0,0.3076923076923077,0.3568954252903186
atum charge panvel,ATUM Charge - Panvel,ATUM,60.58245969,30.291229845,3.33,15.9409022035,2,MG Comet,Night,Saturday,18.9897,73.1145,Mumbai,Maharashtra,"Opp Panvel Station, Raigad","AC 7.4kW, DC 25kW",Parking,4,30.291229845,3.3299999999999996,49.92221438,86.198398545,36.276184165000004,1.0,0.1,0.2128083236925828,0.1786480686695279,0.6879409745768784,1.0,0.3076923076923077,0.31310418782278404
atum charge santacruz,ATUM Charge - Santacruz,ATUM,139.30529151000002,46.435097170000006,3.456666666666667,24.03322546133333,3,TATA Tiago,Evening,Monday,19.0815,72.8367,Mumbai,Maharashtra,"Santacruz West, Next to Railway Station, Mumbai","AC 7.4kW, DC 25kW",Parking,2,46.435097170000006,3.456666666666667,40.90018004666667,77.96387462333333,37.063694576666656,0.0,0.20000000000000004,0.35623292938128515,0.18544349070100144,0.693103375448337,0.0,0.15384615384615385,0.4084911646557489
blue tokai coffee,Blue Tokai Coffee,0,158.028401,39.50710025,1.7875,28.6957024825,4,TATA Tiago,Afternoon,Sunday,18.989356,72.825234,Mumbai,Maharashtra,"Unit 20-22, Laxmi Woollen Mill, Opposite Blue Loft, Dr E Moses Marg, Off, Shakti Mills Ln, Mahalakshmi, Mumbai",0,0,6,39.50710025,1.7875,70.5447491325,67.119852795,-3.4248963375000017,0.75,0.30000000000000004,0.2946835368807156,0.09589592274678112,0.42768677406390043,0.75,0.46153846153846156,0.33318272337367283
