Year,Month_name,Date,State,,Vehicle Class,Vehicle Category,Vehicle Type,,,DIESEL/HYBRID,,ELECTRIC(BOV),,PETROL/HYBRID,,PURE EV,,STRONG HYBRID EV,,Vehicle Use type
2024,dec,01-12-2024,Maharashtra,,ADAPTED VEHICLE,Others,Others,,,0,,1,,1,,1,,1,,Others
2024,dec,01-12-2024,Maharashtra,,AGRICULTURAL TRACTOR,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,AMBULANCE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,ARTICULATED VEHICLE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,BUS,Bus,Bus,,,0,,42,,0,,20,,0,,Shared
2024,dec,01-12-2024,Maharashtra,,CAMPER VAN / TRAILER,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,CASH VAN,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,,,0,,5,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,CRANE MOUNTED VEHICLE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,DUMPER,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,EARTH MOVING EQUIPMENT,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,E-RICKSHAW(P),3-Wheelers,3W Shared LowSpeed,,,0,,236,,0,,62,,0,,Shared LowSpeed
2024,dec,01-12-2024,Maharashtra,,E-RICKSHAW WITH CART (G),3-Wheelers,3W Goods LowSpeed,,,0,,183,,0,,12,,0,,Goods LowSpeed
2024,dec,01-12-2024,Maharashtra,,EXCAVATOR (NT),Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,FIRE FIGHTING VEHICLE,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,FIRE TENDERS,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,FORK LIFT,Others,Others,,,0,,0,,0,,0,,0,,Others
2024,dec,01-12-2024,Maharashtra,,GOODS CARRIER,Others,Others,,,0,,78,,0,,14,,0,,Others
2024,dec,01-12-2024,Maharashtra,,HARVESTER,Others,Others,,,0,,0,,0,,0,,0,,Others
