name,state,city,address,latitude,longitude,type
HP Super Service DC Charging Station,Maharashtra,Mumbai,"157, Jeevan Bima Marg, Backbay Reclamation, Churchgate, Mumbai, Maharashtra 400020, India",18.9285,72.8255,12
Kohinoor Altissimo Residential Tower,Maharashtra,Mumbai,"Kohinoor Altissimo Residential Tower, Kohinoor Altissimo, Kasaravadi, Dadar, Mumbai, Maharashtra 400028",19.0246,72.8402,12
Evershine Mall Charging Station,Maharashtra,Mumbai,"Chincholi Bunder Road, New Link Rd, Malad West, Mumbai, Maharashtra 400064",19.1798,72.8361,12
Blue Tokai Coffee,Maharashtra,mumbai,"Unit 20-22, Laxmi Woollen Mill, Opposite Blue Loft, Dr E Moses Marg, Off, Shakti Mills Ln, Mahalakshmi, Mumbai",18.989356,72.825234,6
Suba International,Maharashtra,mumbai,"Plot No. 211, Chakala, Sahar Rd, Opposite Cigarette Factory, Andheri East, Mumbai, Maharashtra",19.106207,72.860261,6
MCGM Parking || Runwal Anthurium,Maharashtra,mumbai,"Runwal Anthurium Rd, opposite Veena Nagar, Vardhman Nagar, Mulund West",19.18066617,72.94684724,6
Kabra Metro One,Maharashtra,mumbai,"14, JP Rd, Aram Nagar, Seven Bunglow, Andheri West",19.13030121,72.82229723,6
MCGM Parking || Club Aquaria,Maharashtra,mumbai,"Devidas Lane, Shanti Ashram Borivali West, Near St.Lawrence High School, Mumbai, Maharashtra ,Borivali",19.2402364,72.8481819,6
Lodha Florenza,Maharashtra,mumbai,"On Western Express Highway, adjacent to Hub Mall, Cama Industrial Estate, Goregaon, Mumbai, Maharashtra ,Goregaon",19.15381142,72.85579572,6
K Star Chembur,Maharashtra,mumbai,"VN Purav Marg Diamond Garden, Basant Garden, Chembur Mumbai, Maharashtra,Chembur",19.05231631,72.90163581,6
Kala Ghoda Cafe,Maharashtra,mumbai,"10, Rope Walk Ln, Kala Ghoda, Fort, Mumbai, Maharashtra",18.92845451,72.83203031,6
Carnival Cinemas Imax,Maharashtra,mumbai,"Carnival Cinemas Imax, Anik Wadala Link Rd, Bhakti Park, Wadala, Mumbai, Maharashtra ,Worli",19.0313299,72.8809653,6
Hotel Yogi Midtown,Maharashtra,mumbai,"Plot No DX 12,Thane - Belapur Road D' Zone Bonsari, Village, TTC Industrial Area, Turbhe, Navi Mumbai, Maharashtra ,Thane",19.0640261,73.01971543,6
Kohinoor MCGM parking,Maharashtra,mumbai,"Kohinoor Square, Kasaravadi, Dadar, Mumbai, Maharashtra",19.02460889,72.84282021,6
BMC Parking Runwal Greens,Maharashtra,mumbai,"Nahur West, Industrial Area, Bhandup West, Mumbai, Maharashtra",19.1593952,72.945112,6
BMC Market Bhandup,Maharashtra,mumbai,"320, 3rd Floor, BMC Market, Station Road, Bhandup West, next to Dreamz Mall, Bhandup (W, Bhandup East, Mumbai, Maharashtra",19.14477582,72.93714663,6
Lodha Venezia CPL,Maharashtra,mumbai,"GD Ambekar Marg, Lal Baug, Parel, Mumbai, Maharashtra",18.9917205,72.841513,6
Magenta House - Mumbai,Maharashtra,mumbai,"TTC Industrial Area, MIDC Industrial Area, Sanpada, Navi Mumbai",19.06870454,73.02298692,6
Vasant oasis,Maharashtra,mumbai,"Borosil Plot,off, Makwana Rd, Marol, Andheri East, Mumbai, Maharashtra",19.1146146,72.8840941,6
